Starting ENSEMBLE Experiment: ensemble_100 (100 runs)

>>> Starting Ensemble Member 1/100 <<<
/data/gpfs/projects/punim2453/synergetic/src/ensemble_train.py:169: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  if os.path.exists(path_cp): model_cp.load_state_dict(torch.load(path_cp))
/data/gpfs/projects/punim2453/synergetic/src/ensemble_train.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  if os.path.exists(path_dee): model_dee.load_state_dict(torch.load(path_dee))
/data/gpfs/projects/punim2453/synergetic/src/ensemble_train.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  if os.path.exists(path_mtl): model_combined.load_state_dict(torch.load(path_mtl))

>>> Starting Ensemble Member 2/100 <<<

>>> Starting Ensemble Member 3/100 <<<

>>> Starting Ensemble Member 4/100 <<<

>>> Starting Ensemble Member 5/100 <<<

>>> Starting Ensemble Member 6/100 <<<

>>> Starting Ensemble Member 7/100 <<<
    Early stop triggered at Epoch 47

>>> Starting Ensemble Member 8/100 <<<
    Early stop triggered at Epoch 47

>>> Starting Ensemble Member 9/100 <<<

>>> Starting Ensemble Member 10/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 11/100 <<<

>>> Starting Ensemble Member 12/100 <<<

>>> Starting Ensemble Member 13/100 <<<

>>> Starting Ensemble Member 14/100 <<<

>>> Starting Ensemble Member 15/100 <<<
    Early stop triggered at Epoch 38

>>> Starting Ensemble Member 16/100 <<<
    Early stop triggered at Epoch 39

>>> Starting Ensemble Member 17/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 18/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 19/100 <<<
    Early stop triggered at Epoch 50

>>> Starting Ensemble Member 20/100 <<<

>>> Starting Ensemble Member 21/100 <<<

>>> Starting Ensemble Member 22/100 <<<
    Early stop triggered at Epoch 43

>>> Starting Ensemble Member 23/100 <<<

>>> Starting Ensemble Member 24/100 <<<

>>> Starting Ensemble Member 25/100 <<<
    Early stop triggered at Epoch 46

>>> Starting Ensemble Member 26/100 <<<

>>> Starting Ensemble Member 27/100 <<<
    Early stop triggered at Epoch 50

>>> Starting Ensemble Member 28/100 <<<

>>> Starting Ensemble Member 29/100 <<<
    Early stop triggered at Epoch 45

>>> Starting Ensemble Member 30/100 <<<

>>> Starting Ensemble Member 31/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 32/100 <<<

>>> Starting Ensemble Member 33/100 <<<

>>> Starting Ensemble Member 34/100 <<<
    Early stop triggered at Epoch 46

>>> Starting Ensemble Member 35/100 <<<

>>> Starting Ensemble Member 36/100 <<<

>>> Starting Ensemble Member 37/100 <<<

>>> Starting Ensemble Member 38/100 <<<

>>> Starting Ensemble Member 39/100 <<<

>>> Starting Ensemble Member 40/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 41/100 <<<

>>> Starting Ensemble Member 42/100 <<<

>>> Starting Ensemble Member 43/100 <<<

>>> Starting Ensemble Member 44/100 <<<

>>> Starting Ensemble Member 45/100 <<<
    Early stop triggered at Epoch 41

>>> Starting Ensemble Member 46/100 <<<
    Early stop triggered at Epoch 47

>>> Starting Ensemble Member 47/100 <<<

>>> Starting Ensemble Member 48/100 <<<
    Early stop triggered at Epoch 38

>>> Starting Ensemble Member 49/100 <<<
    Early stop triggered at Epoch 27

>>> Starting Ensemble Member 50/100 <<<
    Early stop triggered at Epoch 46

>>> Starting Ensemble Member 51/100 <<<

>>> Starting Ensemble Member 52/100 <<<
    Early stop triggered at Epoch 36

>>> Starting Ensemble Member 53/100 <<<

>>> Starting Ensemble Member 54/100 <<<
    Early stop triggered at Epoch 39

>>> Starting Ensemble Member 55/100 <<<
    Early stop triggered at Epoch 27

>>> Starting Ensemble Member 56/100 <<<

>>> Starting Ensemble Member 57/100 <<<
    Early stop triggered at Epoch 32

>>> Starting Ensemble Member 58/100 <<<
    Early stop triggered at Epoch 44

>>> Starting Ensemble Member 59/100 <<<
    Early stop triggered at Epoch 42

>>> Starting Ensemble Member 60/100 <<<

>>> Starting Ensemble Member 61/100 <<<
    Early stop triggered at Epoch 36

>>> Starting Ensemble Member 62/100 <<<

>>> Starting Ensemble Member 63/100 <<<

>>> Starting Ensemble Member 64/100 <<<
    Early stop triggered at Epoch 45

>>> Starting Ensemble Member 65/100 <<<

>>> Starting Ensemble Member 66/100 <<<

>>> Starting Ensemble Member 67/100 <<<

>>> Starting Ensemble Member 68/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 69/100 <<<

>>> Starting Ensemble Member 70/100 <<<

>>> Starting Ensemble Member 71/100 <<<
    Early stop triggered at Epoch 46

>>> Starting Ensemble Member 72/100 <<<

>>> Starting Ensemble Member 73/100 <<<

>>> Starting Ensemble Member 74/100 <<<
    Early stop triggered at Epoch 43

>>> Starting Ensemble Member 75/100 <<<

>>> Starting Ensemble Member 76/100 <<<

>>> Starting Ensemble Member 77/100 <<<

>>> Starting Ensemble Member 78/100 <<<

>>> Starting Ensemble Member 79/100 <<<
    Early stop triggered at Epoch 49

>>> Starting Ensemble Member 80/100 <<<
    Early stop triggered at Epoch 38

>>> Starting Ensemble Member 81/100 <<<

>>> Starting Ensemble Member 82/100 <<<
    Early stop triggered at Epoch 40

>>> Starting Ensemble Member 83/100 <<<

>>> Starting Ensemble Member 84/100 <<<
    Early stop triggered at Epoch 47

>>> Starting Ensemble Member 85/100 <<<
    Early stop triggered at Epoch 32

>>> Starting Ensemble Member 86/100 <<<
    Early stop triggered at Epoch 43

>>> Starting Ensemble Member 87/100 <<<
    Early stop triggered at Epoch 44

>>> Starting Ensemble Member 88/100 <<<
    Early stop triggered at Epoch 41

